product,category,market,week_start_date,avg_price
Palm Oil 25l,Oil,Balogun,2024-03-04,33317.0
Rice 50KG,Grains,Ogbete,2024-01-29,78382.0
Beans Brown,Grains,Wuse,2024-01-08,5776.0
Beans Brown,Grains,Ogbete,2024-02-19,6189.0
Palm Oil 25l,Oil,Balogun,2024-02-26,33536.0
Garri white,Grains,Wuse,2024-01-22,4920.0
Palm Oil 25L,Oil,Balogun,2024-02-05,33980.0
Palm Oil 25l,Oil,Balogun,2024-02-26,33745.0
Garri white,Grains,Bodija,2024-02-26,2546.0
Beans Brown,Grains,Bodija,2024-01-22,4099.0
Palm Oil 25L,Oil,Bodija,2024-02-12,
