transaction_id,transaction_date,market,state,product,category,quantity,unit_price,total_amount,vendor
TXN0509,2024/01/21,Balogun,Lagos,Beans Brown,Grains,,7052.0,, Mama Ngozi
TXN0510,2024/01/13,Balogun,Lagos,Beans Brown,Grains,5.0,3674.0,18370.0,Alhaji Musa
TXN0511,2024-01-16,Ogbete,Enugu,Rice 50KG,Grains,2.0,81679.0,163358.0, Mama Ngozi
TXN0512,2024/01/17,Bodija,Oyo,Beans Brown,Grains,,3689.0,,Mrs Okeke
TXN0513,,Bodija,Oyo,Rice 50KG,Grains,2.0,81098.0,162196.0, Mr Ade
TXN0514,,Wuse,Abuja,Rice 50KG,Grains,2.0,81898.0,163796.0,Alhaji Musa
TXN0515,2024/01/01,Balogun,Lagos,Palm Oil 25l,Oil,2.0,38443.0,76886.0, Mr Ade
TXN0516,31/01/2024,Bodija,Oyo,Garri white,Grains,1.0,5740.0,5740.0,Mrs Okeke
TXN0517,2024-01-08,Balogun,Lagos,Palm Oil 25L,Oil,2.0,36085.0,72170.0,Mrs Okeke
TXN0518,,Bodija,Oyo,Garri White,Grains,2.0,1544.0,3088.0,Alhaji Musa
TXN0519,2024/01/04,Balogun,Lagos,Palm Oil 25L,Oil,2.0,36587.0,73174.0,Mrs Okeke
TXN0520,2024-01-22,Ogbete,Enugu,Palm Oil 25L,Oil,,36995.0,, Mr Ade
TXN0521,2024/01/09,Bodija,Oyo,Beans Brown,Grains,5.0,6780.0,33900.0,Mrs Okeke
TXN0522,2024-01-23,Bodija,Oyo,Beans Brown,Grains,1.0,4082.0,4082.0, Mama Ngozi
TXN0523,2024-01-31,Bodija,Oyo,Garri white,Grains,,1826.0,, Mama Ngozi
TXN0524,,Bodija,Oyo,Palm Oil 25L,Oil,1.0,34524.0,34524.0,Alhaji Musa
TXN0525,2024-01-31,Bodija,Oyo,Palm Oil 25L,Oil,,38268.0,, Mr Ade
TXN0526,2024/01/02,Bodija,Oyo,Rice 50kg,Grains,2.0,80244.0,160488.0, Mama Ngozi
TXN0527,,Wuse,Abuja,Rice 50kg,Grains,5.0,77959.0,389795.0,Mrs Okeke
TXN0528,,Bodija,Oyo,Garri white,Grains,10.0,4721.0,47210.0,Alhaji Musa
TXN0529,2024-01-31,Balogun,Lagos,Garri White,Grains,,6275.0,, Mama Ngozi
TXN0530,2024/01/14,Bodija,Oyo,Palm Oil 25L,Oil,,34038.0,,Alhaji Musa
TXN0531,2024/01/29,Ogbete,Enugu,Garri white,Grains,1.0,5604.0,5604.0,Mrs Okeke
TXN0532,25/01/2024,Bodija,Oyo,Palm Oil 25L,Oil,,37961.0,, Mr Ade
TXN0533,2024-01-21,Balogun,Lagos,Palm Oil 25l,Oil,1.0,,, Mama Ngozi
TXN0534,2024-01-23,Ogbete,Enugu,Palm Oil 25L,Oil,5.0,38231.0,191155.0,Mrs Okeke
TXN0535,06/01/2024,Balogun,Lagos,Palm Oil 25L,Oil,5.0,34622.0,173110.0, Mama Ngozi
TXN0536,08/01/2024,Ogbete,Enugu,Beans Brown,Grains,2.0,6287.0,12574.0, Mama Ngozi
TXN0537,2024-01-04,Wuse,Abuja,Beans brown,Grains,2.0,5216.0,10432.0, Mr Ade
TXN0538,2024/01/16,Balogun,Lagos,Rice 50kg,Grains,10.0,79040.0,790400.0,Mrs Okeke
TXN0539,2024-01-25,Bodija,Oyo,Beans Brown,Grains,,4495.0,, Mr Ade
TXN0540,22/01/2024,Bodija,Oyo,Rice 50kg,Grains,,78844.0,,Alhaji Musa
TXN0541,13/01/2024,Bodija,Oyo,Garri white,Grains,1.0,1496.0,1496.0,Mrs Okeke
TXN0542,16/01/2024,Ogbete,Enugu,Beans Brown,Grains,,4353.0,,Mrs Okeke
TXN0543,25/01/2024,Wuse,Abuja,Palm Oil 25l,Oil,10.0,35224.0,352240.0,Mrs Okeke
TXN0544,2024-01-22,Bodija,Oyo,Beans Brown,Grains,,3274.0,,Mrs Okeke
TXN0545,31/01/2024,Wuse,Abuja,Palm Oil 25L,Oil,10.0,35606.0,356060.0,Alhaji Musa
TXN0546,2024/01/28,Wuse,Abuja,Palm Oil 25L,Oil,10.0,35101.0,351010.0,Mrs Okeke
TXN0547,2024/01/02,Bodija,Oyo,Garri White,Grains,5.0,6105.0,30525.0, Mama Ngozi
TXN0548,04/01/2024,Balogun,Lagos,Beans brown,Grains,5.0,6203.0,31015.0,Mrs Okeke
TXN0549,09/01/2024,Ogbete,Enugu,Garri white,Grains,,5966.0,,Alhaji Musa
TXN0550,18/01/2024,Ogbete,Enugu,Beans brown,Grains,,7017.0,,Mrs Okeke
TXN0551,2024-01-10,Ogbete,Enugu,Palm Oil 25l,Oil,10.0,34142.0,341420.0, Mama Ngozi
TXN0552,,Ogbete,Enugu,Palm Oil 25L,Oil,,38682.0,, Mama Ngozi
TXN0553,2024/01/23,Ogbete,Enugu,Beans brown,Grains,5.0,4895.0,24475.0, Mr Ade
TXN0554,2024-01-15,Ogbete,Enugu,Palm Oil 25l,Oil,5.0,38308.0,191540.0,Alhaji Musa
TXN0555,2024-01-13,Wuse,Abuja,Beans brown,Grains,5.0,2955.0,14775.0, Mr Ade
TXN0556,2024/01/03,Balogun,Lagos,Rice 50kg,Grains,10.0,80292.0,802920.0, Mama Ngozi
TXN0557,2024-01-10,Balogun,Lagos,Palm Oil 25L,Oil,5.0,35878.0,179390.0, Mama Ngozi
TXN0558,11/01/2024,Wuse,Abuja,Rice 50kg,Grains,1.0,78923.0,78923.0,Mrs Okeke
TXN0559,2024/01/15,Bodija,Oyo,Beans Brown,Grains,,3650.0,, Mr Ade
TXN0560,03/01/2024,Ogbete,Enugu,Garri white,Grains,10.0,5820.0,58200.0, Mr Ade
TXN0561,2024-01-27,Ogbete,Enugu,Beans Brown,Grains,5.0,,,Mrs Okeke
TXN0562,16/01/2024,Ogbete,Enugu,Palm Oil 25l,Oil,,33568.0,,Mrs Okeke
TXN0563,2024-01-01,Balogun,Lagos,Palm Oil 25L,Oil,5.0,38890.0,194450.0, Mr Ade
TXN0564,21/01/2024,Bodija,Oyo,Palm Oil 25L,Oil,2.0,35337.0,70674.0, Mama Ngozi
TXN0565,2024/01/26,Ogbete,Enugu,Rice 50KG,Grains,10.0,79962.0,799620.0,Mrs Okeke
TXN0566,2024-01-06,Ogbete,Enugu,Garri White,Grains,10.0,3040.0,30400.0, Mr Ade
TXN0567,2024/01/01,Bodija,Oyo,Garri White,Grains,,5530.0,,Alhaji Musa
TXN0568,2024-01-15,Wuse,Abuja,Rice 50KG,Grains,5.0,80205.0,401025.0,Alhaji Musa
TXN0569,10/01/2024,Wuse,Abuja,Rice 50kg,Grains,10.0,77779.0,777790.0,Mrs Okeke
TXN0570,31/01/2024,Bodija,Oyo,Rice 50kg,Grains,5.0,76657.0,383285.0, Mr Ade
TXN0571,2024-01-09,Balogun,Lagos,Palm Oil 25l,Oil,2.0,35074.0,70148.0,Alhaji Musa
TXN0572,2024/01/02,Wuse,Abuja,Palm Oil 25L,Oil,10.0,36024.0,360240.0,Alhaji Musa
TXN0573,2024-01-06,Wuse,Abuja,Palm Oil 25l,Oil,10.0,36056.0,360560.0,Alhaji Musa
TXN0574,2024-01-02,Ogbete,Enugu,Palm Oil 25l,Oil,5.0,35127.0,175635.0,Alhaji Musa
TXN0575,09/01/2024,Wuse,Abuja,Palm Oil 25L,Oil,5.0,34123.0,170615.0, Mama Ngozi
TXN0576,2024-01-05,Balogun,Lagos,Rice 50kg,Grains,,79893.0,, Mama Ngozi
TXN0577,2024-01-25,Wuse,Abuja,Palm Oil 25l,Oil,1.0,36272.0,36272.0,Mrs Okeke
TXN0578,18/01/2024,Wuse,Abuja,Rice 50KG,Grains,2.0,81996.0,163992.0, Mr Ade
TXN0579,09/01/2024,Wuse,Abuja,Rice 50kg,Grains,10.0,78934.0,789340.0, Mr Ade
TXN0580,12/01/2024,Ogbete,Enugu,Palm Oil 25l,Oil,2.0,38142.0,76284.0,Mrs Okeke
TXN0581,27/01/2024,Wuse,Abuja,Rice 50KG,Grains,,79269.0,, Mr Ade
TXN0582,2024-01-12,Balogun,Lagos,Palm Oil 25L,Oil,2.0,34153.0,68306.0,Mrs Okeke
TXN0583,2024/01/25,Balogun,Lagos,Palm Oil 25L,Oil,2.0,38293.0,76586.0,Mrs Okeke
TXN0584,,Ogbete,Enugu,Palm Oil 25L,Oil,5.0,34904.0,174520.0, Mama Ngozi
TXN0585,,Wuse,Abuja,Rice 50kg,Grains,2.0,76876.0,153752.0, Mr Ade
TXN0586,,Bodija,Oyo,Garri White,Grains,1.0,4501.0,4501.0, Mama Ngozi
TXN0587,24/01/2024,Bodija,Oyo,Rice 50KG,Grains,10.0,78497.0,784970.0,Mrs Okeke
TXN0588,2024-01-27,Balogun,Lagos,Garri White,Grains,,1833.0,,Alhaji Musa
TXN0589,2024/01/17,Balogun,Lagos,Beans brown,Grains,,5456.0,, Mama Ngozi
TXN0590,2024-01-23,Bodija,Oyo,Rice 50KG,Grains,,80932.0,, Mama Ngozi
TXN0591,18/01/2024,Wuse,Abuja,Palm Oil 25L,Oil,,36764.0,,Mrs Okeke
TXN0592,14/01/2024,Ogbete,Enugu,Garri white,Grains,5.0,4777.0,23885.0, Mama Ngozi
TXN0593,15/01/2024,Wuse,Abuja,Palm Oil 25L,Oil,,36081.0,,Alhaji Musa
TXN0594,29/01/2024,Balogun,Lagos,Garri White,Grains,,1633.0,, Mama Ngozi
TXN0595,2024/01/17,Wuse,Abuja,Garri white,Grains,1.0,3660.0,3660.0, Mama Ngozi
TXN0596,2024/01/09,Balogun,Lagos,Rice 50kg,Grains,10.0,78913.0,789130.0, Mama Ngozi
TXN0597,2024/01/19,Wuse,Abuja,Garri White,Grains,5.0,2252.0,11260.0,Alhaji Musa
TXN0598,2024-01-23,Ogbete,Enugu,Palm Oil 25l,Oil,2.0,37499.0,74998.0,Mrs Okeke
TXN0599,11/01/2024,Balogun,Lagos,Palm Oil 25L,Oil,1.0,34458.0,34458.0, Mr Ade
TXN0600,21/01/2024,Balogun,Lagos,Beans brown,Grains,,2393.0,,Alhaji Musa
TXN0601,,Ogbete,Enugu,Beans Brown,Grains,5.0,6315.0,31575.0, Mr Ade
TXN0602,13/01/2024,Bodija,Oyo,Rice 50KG,Grains,2.0,81538.0,163076.0,Alhaji Musa
TXN0603,2024/01/13,Bodija,Oyo,Rice 50kg,Grains,,79270.0,, Mama Ngozi
TXN0604,2024/01/21,Wuse,Abuja,Palm Oil 25l,Oil,,35122.0,, Mama Ngozi
TXN0605,2024-01-30,Wuse,Abuja,Rice 50KG,Grains,5.0,81523.0,407615.0, Mr Ade
TXN0606,20/01/2024,Bodija,Oyo,Garri white,Grains,5.0,2960.0,14800.0, Mama Ngozi
TXN0607,2024-01-30,Ogbete,Enugu,Palm Oil 25l,Oil,,34694.0,,Mrs Okeke
TXN0608,20/01/2024,Wuse,Abuja,Rice 50KG,Grains,1.0,78446.0,78446.0,Alhaji Musa
TXN0609,2024/01/11,Ogbete,Enugu,Rice 50KG,Grains,5.0,81686.0,408430.0, Mama Ngozi
TXN0610,2024/01/05,Wuse,Abuja,Garri White,Grains,,5456.0,,Alhaji Musa
TXN0611,2024/01/07,Bodija,Oyo,Rice 50kg,Grains,5.0,,,Mrs Okeke
TXN0612,2024/01/09,Balogun,Lagos,Palm Oil 25l,Oil,1.0,34045.0,34045.0,Mrs Okeke
TXN0613,2024/01/13,Balogun,Lagos,Rice 50kg,Grains,5.0,79166.0,395830.0,Alhaji Musa
TXN0614,07/01/2024,Ogbete,Enugu,Palm Oil 25l,Oil,,37854.0,,Alhaji Musa
TXN0615,2024-01-13,Balogun,Lagos,Beans brown,Grains,,4797.0,,Mrs Okeke
TXN0616,2024-01-17,Ogbete,Enugu,Garri white,Grains,5.0,3334.0,16670.0,Mrs Okeke
TXN0617,2024/01/11,Bodija,Oyo,Rice 50kg,Grains,,78295.0,, Mama Ngozi
TXN0618,19/01/2024,Balogun,Lagos,Palm Oil 25L,Oil,,35863.0,,Mrs Okeke
TXN0619,2024-01-22,Bodija,Oyo,Beans Brown,Grains,2.0,3335.0,6670.0,Mrs Okeke
TXN0620,,Wuse,Abuja,Palm Oil 25L,Oil,2.0,38627.0,77254.0,Alhaji Musa
TXN0621,29/01/2024,Wuse,Abuja,Garri white,Grains,2.0,1641.0,3282.0,Mrs Okeke
TXN0622,,Bodija,Oyo,Garri White,Grains,2.0,3039.0,6078.0,Mrs Okeke
TXN0623,2024-01-23,Wuse,Abuja,Beans brown,Grains,2.0,2513.0,5026.0, Mr Ade
TXN0624,2024-01-06,Ogbete,Enugu,Beans Brown,Grains,10.0,6225.0,62250.0, Mr Ade
TXN0625,2024-01-07,Balogun,Lagos,Garri White,Grains,10.0,3323.0,33230.0, Mama Ngozi
TXN0626,2024-01-14,Bodija,Oyo,Palm Oil 25l,Oil,5.0,37248.0,186240.0, Mr Ade
TXN0627,2024/01/17,Ogbete,Enugu,Palm Oil 25L,Oil,,38685.0,,Alhaji Musa
TXN0628,08/01/2024,Balogun,Lagos,Palm Oil 25l,Oil,10.0,33847.0,338470.0,Alhaji Musa
TXN0629,29/01/2024,Bodija,Oyo,Rice 50kg,Grains,2.0,78385.0,156770.0, Mr Ade
TXN0630,2024/01/29,Wuse,Abuja,Palm Oil 25L,Oil,5.0,34446.0,172230.0, Mr Ade
TXN0631,23/01/2024,Balogun,Lagos,Rice 50KG,Grains,2.0,82795.0,165590.0, Mr Ade
TXN0632,2024-01-29,Ogbete,Enugu,Palm Oil 25l,Oil,1.0,34965.0,34965.0, Mr Ade
TXN0633,,Balogun,Lagos,Garri White,Grains,5.0,2843.0,14215.0, Mr Ade
TXN0634,2024-01-17,Ogbete,Enugu,Rice 50KG,Grains,,81146.0,, Mr Ade
TXN0635,2024-01-22,Bodija,Oyo,Rice 50kg,Grains,2.0,78745.0,157490.0, Mama Ngozi
TXN0636,25/01/2024,Wuse,Abuja,Rice 50kg,Grains,10.0,78523.0,785230.0, Mama Ngozi
TXN0637,,Balogun,Lagos,Beans Brown,Grains,2.0,2228.0,4456.0, Mr Ade
TXN0638,19/01/2024,Bodija,Oyo,Rice 50kg,Grains,,80042.0,, Mr Ade
TXN0639,2024/01/29,Bodija,Oyo,Rice 50KG,Grains,,,, Mama Ngozi
TXN0640,2024-01-02,Balogun,Lagos,Beans Brown,Grains,2.0,2651.0,5302.0,Mrs Okeke
TXN0641,06/01/2024,Ogbete,Enugu,Rice 50KG,Grains,1.0,78892.0,78892.0, Mama Ngozi
TXN0642,11/01/2024,Bodija,Oyo,Garri white,Grains,1.0,2162.0,2162.0,Alhaji Musa
TXN0643,23/01/2024,Bodija,Oyo,Rice 50KG,Grains,5.0,81856.0,409280.0, Mr Ade
TXN0644,2024/01/24,Wuse,Abuja,Beans brown,Grains,,2776.0,,Alhaji Musa
TXN0645,2024/01/09,Bodija,Oyo,Garri White,Grains,10.0,6487.0,64870.0,Mrs Okeke
TXN0646,2024-01-06,Wuse,Abuja,Palm Oil 25l,Oil,,37577.0,,Mrs Okeke
TXN0647,2024-01-26,Wuse,Abuja,Rice 50kg,Grains,1.0,76196.0,76196.0, Mr Ade
TXN0648,2024/01/21,Bodija,Oyo,Rice 50kg,Grains,5.0,78864.0,394320.0, Mama Ngozi
TXN0649,2024-01-18,Ogbete,Enugu,Garri White,Grains,1.0,4021.0,4021.0,Alhaji Musa
TXN0650,2024-01-01,Ogbete,Enugu,Garri white,Grains,10.0,6060.0,60600.0,Mrs Okeke
TXN0651,16/01/2024,Ogbete,Enugu,Palm Oil 25l,Oil,10.0,33791.0,337910.0,Mrs Okeke
TXN0652,2024/01/24,Bodija,Oyo,Palm Oil 25L,Oil,1.0,38268.0,38268.0,Alhaji Musa
TXN0653,09/01/2024,Wuse,Abuja,Garri white,Grains,5.0,1942.0,9710.0, Mr Ade
TXN0654,2024/01/26,Wuse,Abuja,Palm Oil 25L,Oil,2.0,38875.0,77750.0,Mrs Okeke
TXN0655,08/01/2024,Balogun,Lagos,Garri White,Grains,10.0,2211.0,22110.0, Mama Ngozi
TXN0656,2024-01-25,Ogbete,Enugu,Beans Brown,Grains,1.0,5265.0,5265.0, Mr Ade
TXN0657,2024/01/30,Balogun,Lagos,Palm Oil 25l,Oil,,34762.0,,Mrs Okeke
TXN0658,2024-01-05,Ogbete,Enugu,Beans Brown,Grains,1.0,6428.0,6428.0, Mr Ade
TXN0659,2024-01-22,Bodija,Oyo,Rice 50KG,Grains,1.0,80547.0,80547.0,Mrs Okeke
TXN0660,2024/01/24,Bodija,Oyo,Rice 50kg,Grains,1.0,80264.0,80264.0,Mrs Okeke
TXN0661,18/01/2024,Wuse,Abuja,Garri white,Grains,2.0,2977.0,5954.0,Alhaji Musa
TXN0662,2024/01/31,Ogbete,Enugu,Beans Brown,Grains,2.0,4441.0,8882.0,Alhaji Musa
TXN0663,31/01/2024,Wuse,Abuja,Garri white,Grains,,4009.0,, Mama Ngozi
TXN0664,02/01/2024,Wuse,Abuja,Rice 50KG,Grains,5.0,80774.0,403870.0,Alhaji Musa
TXN0665,2024/01/06,Balogun,Lagos,Palm Oil 25L,Oil,1.0,34705.0,34705.0, Mr Ade
TXN0666,2024-01-22,Ogbete,Enugu,Garri White,Grains,5.0,3123.0,15615.0, Mr Ade
TXN0667,22/01/2024,Wuse,Abuja,Rice 50KG,Grains,10.0,78796.0,787960.0, Mr Ade
TXN0668,2024/01/13,Wuse,Abuja,Beans brown,Grains,2.0,4413.0,8826.0,Mrs Okeke
TXN0669,04/01/2024,Ogbete,Enugu,Palm Oil 25l,Oil,10.0,,, Mama Ngozi
TXN0670,2024/01/04,Ogbete,Enugu,Garri white,Grains,,6107.0,,Alhaji Musa
TXN0671,2024/01/19,Ogbete,Enugu,Rice 50KG,Grains,5.0,82364.0,411820.0, Mama Ngozi
TXN0672,27/01/2024,Wuse,Abuja,Palm Oil 25l,Oil,10.0,34041.0,340410.0, Mr Ade
TXN0673,23/01/2024,Ogbete,Enugu,Beans brown,Grains,2.0,2938.0,5876.0,Alhaji Musa
TXN0674,06/01/2024,Bodija,Oyo,Garri white,Grains,,2199.0,,Alhaji Musa
TXN0675,,Balogun,Lagos,Palm Oil 25L,Oil,5.0,38049.0,190245.0, Mama Ngozi
TXN0676,13/01/2024,Balogun,Lagos,Beans Brown,Grains,2.0,5910.0,11820.0, Mama Ngozi
TXN0677,22/01/2024,Wuse,Abuja,Garri white,Grains,5.0,6071.0,30355.0,Mrs Okeke
TXN0678,2024-01-05,Balogun,Lagos,Rice 50kg,Grains,,80181.0,,Mrs Okeke
TXN0679,2024-01-10,Balogun,Lagos,Rice 50kg,Grains,,78942.0,, Mr Ade
TXN0680,2024-01-18,Bodija,Oyo,Garri white,Grains,10.0,4726.0,47260.0, Mr Ade
TXN0681,2024-01-12,Wuse,Abuja,Beans brown,Grains,,5450.0,,Mrs Okeke
TXN0682,05/01/2024,Wuse,Abuja,Beans Brown,Grains,1.0,2787.0,2787.0, Mr Ade
TXN0683,2024/01/29,Wuse,Abuja,Rice 50KG,Grains,2.0,81406.0,162812.0, Mr Ade
TXN0684,2024-01-15,Wuse,Abuja,Palm Oil 25l,Oil,,36974.0,, Mama Ngozi
TXN0685,08/01/2024,Bodija,Oyo,Rice 50kg,Grains,,80080.0,, Mr Ade
TXN0686,12/01/2024,Ogbete,Enugu,Rice 50kg,Grains,1.0,80654.0,80654.0,Alhaji Musa
TXN0687,2024-01-29,Wuse,Abuja,Garri White,Grains,10.0,,, Mr Ade
TXN0688,18/01/2024,Balogun,Lagos,Garri White,Grains,,1932.0,, Mr Ade
TXN0689,2024-01-26,Bodija,Oyo,Garri white,Grains,10.0,4291.0,42910.0,Alhaji Musa
TXN0690,,Ogbete,Enugu,Garri White,Grains,1.0,5376.0,5376.0,Mrs Okeke
TXN0691,03/01/2024,Balogun,Lagos,Garri White,Grains,10.0,2175.0,21750.0,Mrs Okeke
TXN0692,2024/01/04,Wuse,Abuja,Garri White,Grains,5.0,,, Mama Ngozi
TXN0693,2024/01/08,Bodija,Oyo,Garri white,Grains,2.0,3540.0,7080.0,Alhaji Musa
TXN0694,05/01/2024,Ogbete,Enugu,Rice 50KG,Grains,2.0,82878.0,165756.0, Mr Ade
TXN0695,2024/01/27,Wuse,Abuja,Palm Oil 25l,Oil,2.0,35227.0,70454.0,Mrs Okeke
TXN0696,2024/01/10,Balogun,Lagos,Rice 50kg,Grains,2.0,79801.0,159602.0, Mama Ngozi
TXN0697,28/01/2024,Bodija,Oyo,Palm Oil 25L,Oil,10.0,36151.0,361510.0, Mr Ade
TXN0698,18/01/2024,Bodija,Oyo,Garri white,Grains,,1736.0,,Mrs Okeke
TXN0699,2024/01/19,Ogbete,Enugu,Garri White,Grains,5.0,2305.0,11525.0, Mama Ngozi
TXN0700,,Wuse,Abuja,Garri white,Grains,2.0,3966.0,7932.0,Alhaji Musa
TXN0701,2024/01/15,Balogun,Lagos,Palm Oil 25L,Oil,1.0,38302.0,38302.0,Mrs Okeke
TXN0702,2024/01/02,Ogbete,Enugu,Beans brown,Grains,1.0,2494.0,2494.0, Mama Ngozi
TXN0703,2024/01/22,Balogun,Lagos,Rice 50KG,Grains,1.0,82953.0,82953.0, Mama Ngozi
TXN0704,,Balogun,Lagos,Beans Brown,Grains,5.0,4613.0,23065.0, Mr Ade
TXN0705,2024-01-03,Ogbete,Enugu,Palm Oil 25L,Oil,5.0,36108.0,180540.0, Mr Ade
TXN0706,2024-01-09,Bodija,Oyo,Garri white,Grains,1.0,3515.0,3515.0, Mr Ade
TXN0707,2024-01-18,Wuse,Abuja,Palm Oil 25L,Oil,2.0,38030.0,76060.0,Alhaji Musa
TXN0708,19/01/2024,Bodija,Oyo,Garri White,Grains,1.0,,,Alhaji Musa
TXN0709,09/01/2024,Bodija,Oyo,Beans Brown,Grains,1.0,2509.0,2509.0, Mr Ade
TXN0710,2024-01-24,Balogun,Lagos,Palm Oil 25l,Oil,10.0,37072.0,370720.0, Mama Ngozi
TXN0711,30/01/2024,Balogun,Lagos,Palm Oil 25L,Oil,10.0,34992.0,349920.0,Mrs Okeke
TXN0712,31/01/2024,Bodija,Oyo,Rice 50kg,Grains,1.0,78992.0,78992.0,Mrs Okeke
TXN0713,2024/01/22,Wuse,Abuja,Beans Brown,Grains,,2522.0,, Mr Ade
TXN0714,2024-01-15,Balogun,Lagos,Garri white,Grains,10.0,2095.0,20950.0,Alhaji Musa
TXN0715,2024/01/03,Wuse,Abuja,Rice 50kg,Grains,,77953.0,,Mrs Okeke
TXN0716,2024-01-11,Bodija,Oyo,Palm Oil 25l,Oil,1.0,33803.0,33803.0, Mr Ade
TXN0717,2024-01-28,Balogun,Lagos,Beans brown,Grains,,6054.0,, Mama Ngozi
TXN0718,2024/01/16,Balogun,Lagos,Rice 50kg,Grains,2.0,80005.0,160010.0,Alhaji Musa
TXN0719,2024-01-29,Wuse,Abuja,Beans Brown,Grains,1.0,3611.0,3611.0, Mr Ade
TXN0720,2024-01-26,Wuse,Abuja,Rice 50KG,Grains,1.0,78935.0,78935.0, Mama Ngozi
TXN0721,2024-01-22,Bodija,Oyo,Garri white,Grains,10.0,4056.0,40560.0,Mrs Okeke
TXN0722,04/01/2024,Wuse,Abuja,Rice 50kg,Grains,,77420.0,, Mama Ngozi
TXN0723,2024/01/02,Ogbete,Enugu,Beans Brown,Grains,10.0,4195.0,41950.0, Mr Ade
TXN0724,2024/01/06,Wuse,Abuja,Rice 50kg,Grains,10.0,,,Mrs Okeke
TXN0725,09/01/2024,Bodija,Oyo,Palm Oil 25l,Oil,2.0,35188.0,70376.0, Mama Ngozi
TXN0726,2024/01/20,Wuse,Abuja,Rice 50kg,Grains,,77474.0,,Mrs Okeke
TXN0727,2024-01-04,Ogbete,Enugu,Palm Oil 25L,Oil,1.0,38568.0,38568.0,Mrs Okeke
TXN0728,2024/01/04,Wuse,Abuja,Palm Oil 25l,Oil,2.0,,, Mr Ade
TXN0729,12/01/2024,Bodija,Oyo,Beans Brown,Grains,2.0,,,Mrs Okeke
TXN0730,2024-01-30,Ogbete,Enugu,Palm Oil 25l,Oil,1.0,34355.0,34355.0,Alhaji Musa
TXN0731,19/01/2024,Bodija,Oyo,Rice 50KG,Grains,1.0,79927.0,79927.0, Mama Ngozi
TXN0732,2024-01-08,Ogbete,Enugu,Beans brown,Grains,1.0,4971.0,4971.0, Mr Ade
TXN0733,2024-01-29,Wuse,Abuja,Rice 50KG,Grains,10.0,82793.0,827930.0, Mr Ade
TXN0734,07/01/2024,Wuse,Abuja,Palm Oil 25L,Oil,5.0,35117.0,175585.0, Mama Ngozi
TXN0735,05/01/2024,Ogbete,Enugu,Beans Brown,Grains,1.0,,, Mr Ade
TXN0736,2024/01/20,Bodija,Oyo,Beans Brown,Grains,5.0,4001.0,20005.0, Mama Ngozi
TXN0737,07/01/2024,Wuse,Abuja,Rice 50KG,Grains,10.0,82274.0,822740.0,Mrs Okeke
TXN0738,2024/01/19,Balogun,Lagos,Palm Oil 25L,Oil,2.0,36030.0,72060.0, Mama Ngozi
TXN0739,2024-01-24,Balogun,Lagos,Palm Oil 25L,Oil,1.0,34328.0,34328.0, Mr Ade
TXN0740,2024-01-03,Bodija,Oyo,Palm Oil 25l,Oil,1.0,37206.0,37206.0, Mr Ade
TXN0741,,Wuse,Abuja,Beans Brown,Grains,5.0,4623.0,23115.0,Mrs Okeke
TXN0742,2024-01-15,Wuse,Abuja,Palm Oil 25l,Oil,,,, Mr Ade
TXN0743,2024/01/03,Wuse,Abuja,Garri white,Grains,10.0,1411.0,14110.0,Mrs Okeke
TXN0744,2024-01-20,Balogun,Lagos,Garri White,Grains,10.0,3710.0,37100.0,Alhaji Musa
TXN0745,04/01/2024,Ogbete,Enugu,Rice 50kg,Grains,,78981.0,,Alhaji Musa
TXN0746,2024-01-18,Ogbete,Enugu,Garri white,Grains,2.0,5977.0,11954.0, Mama Ngozi
TXN0747,2024/01/24,Ogbete,Enugu,Beans brown,Grains,,3230.0,, Mama Ngozi
TXN0748,2024-01-14,Wuse,Abuja,Garri white,Grains,5.0,3590.0,17950.0,Mrs Okeke
TXN0749,2024/01/04,Ogbete,Enugu,Palm Oil 25l,Oil,10.0,37607.0,376070.0,Mrs Okeke
TXN0750,,Bodija,Oyo,Garri white,Grains,1.0,2942.0,2942.0, Mr Ade
TXN0751,04/01/2024,Wuse,Abuja,Garri White,Grains,1.0,2395.0,2395.0, Mama Ngozi
TXN0752,18/01/2024,Wuse,Abuja,Rice 50kg,Grains,5.0,79412.0,397060.0,Mrs Okeke
TXN0753,2024-01-01,Bodija,Oyo,Palm Oil 25l,Oil,1.0,35888.0,35888.0,Mrs Okeke
TXN0754,2024/01/23,Bodija,Oyo,Garri white,Grains,5.0,5382.0,26910.0, Mr Ade
TXN0755,10/01/2024,Bodija,Oyo,Garri White,Grains,,2580.0,, Mama Ngozi
TXN0756,2024-01-10,Bodija,Oyo,Garri white,Grains,5.0,1787.0,8935.0, Mama Ngozi
TXN0757,,Ogbete,Enugu,Beans Brown,Grains,2.0,3457.0,6914.0,Mrs Okeke
TXN0758,2024/01/18,Wuse,Abuja,Palm Oil 25l,Oil,5.0,36528.0,182640.0,Mrs Okeke
TXN0759,2024-01-06,Ogbete,Enugu,Beans Brown,Grains,5.0,5873.0,29365.0,Alhaji Musa
TXN0760,,Bodija,Oyo,Palm Oil 25l,Oil,2.0,37252.0,74504.0,Mrs Okeke
TXN0761,26/01/2024,Ogbete,Enugu,Palm Oil 25l,Oil,5.0,38199.0,190995.0,Mrs Okeke
TXN0762,04/01/2024,Balogun,Lagos,Palm Oil 25l,Oil,1.0,34642.0,34642.0, Mama Ngozi
TXN0763,2024/01/21,Bodija,Oyo,Garri white,Grains,1.0,,, Mama Ngozi
